pub_date	title	venue	excerpt	citation	url_slug	paper_url
2021-06-06	U-Net convolutional neural network models for detecting and quantifying placer mining disturbances at watershed scales.	International Journal of Applied Earth Observation and Geoinformation.		Malik et al. 2021	Malik-2021	https://doi.org/10.1016/j.jag.2021.102510
2021-06-06	"Spatial assessment of albatrosses, commercial fisheries, and bycatch incidents on Canada’s Pacific coast."	Marine Ecology Progress Series.		Cox et al. 2021	Cox-2021	https://doi.org/10.3354/meps13783
2021-06-06	InundatEd-v1 0: a height above nearest drainage (HAND)-based flood risk modeling system using a discrete global grid system.	Geoscientific Model Development.		Chaudhuri and Robertson 2021	Chaudhuri-2021	https://doi.org/10.5194/gmd-14-3295-2021
2021-06-06	Decentralized geoprivacy: leveraging social trust on the distributed web.	International Journal of Geographic Information Science.		Hojati et al. 2021	Hojati-2021	https://doi.org/10.1080/13658816.2021.1931236
2021-06-06	CWDAT: An Open-Source Tool for the Visualization and Analysis of Community-Generated Water Quality Data.	ISPRS International Journal of Geo-Information.		Gray et al. 2021	Gray-2021	https://doi.org/10.3390/ijgi10040207
2021-06-06	Population responses to the 1976 South Dakota drought: Insights for wider drought migration research.	"Population, space, and health."		McLeman et al. 2021	McLeman-2021	https://doi.org/10.1002/psp.2465
2021-06-06	Landscape Similarity Analysis Using Texture Encoded Deep-Learning Features on Unclassified Remote Sensing Imagery.	Remote Sensing.		Malik and Robertson 2021	Malik-2021	https://doi.org/10.3390/rs13030492
2020-06-06	CliGAN: A Structurally Sensitive Convolutional Neural Network Model for Statistical Downscaling of Precipitation from Multi-Model Ensembles.	Water.		Chaudhuri and Robertson 2020	Chaudhuri-2020	https://doi.org/10.3390/w12123353
2020-06-06	Mapping Rocky Mountain ridged mussel beds with preliminary identification of overlapping Eurasian watermilfoil within the Canadian range.	Nature Conservation.		Wade et al. 2020	Wade-2020	https://doi.org/10.3897/natureconservation.42.51081
2020-06-06	"Causes of Mortality in Bald Eagles (Haliaeetus leucocephalus) in the Canadian Maritime Provinces, 1991-2016."	Canadian Wildlife Biology and Management.		Mathieu et al. 2020	Mathieu-2020	https://cwbm.ca/causes-of-mortality-in-bald-eagles-haliaeetus-leucocephalus-in-the-canadian-maritime-provinces-1991-2016/
2020-06-06	The spatial-comprehensiveness (S-COM) Index: Identifying optimal spatial extents in user generated content.	ISPRS International Journal of Geo-Information.		Lawrence et al. 2020	Lawrence-2020	https://doi.org/10.3390/ijgi9090497
2020-06-06	Traversing the EcoHealthScape: The final frontier in understanding shared determinants of health at the animal-society interface.	Book Chapter		Robertson 2020	Robertson-2020	https://www.taylorfrancis.com/chapters/edit/10.1201/9780429320873-8/traversing-eco-healthscape-final-frontier-understanding-shared-determinants-health-animal-society-interface-colin-robertson
2020-06-06	Integrating cellular automata and discrete global grid systems: a case study into wildfire modelling.	AGILE GIScience Ser.		Hojati and Robertson 2020	Hojati-2020	https://agile-giss.copernicus.org/articles/1/6/2020/
2020-06-06	Reconstruction of past backyard skating seasons in the Original Six NHL cities from citizen science data.	The Canadian Geographer		Malik et al. 2020	Malik-2020	https://onlinelibrary.wiley.com/doi/full/10.1111/cag.12640?af=R
2020-06-06	Fluctuating water levels influence access to critical habitats for threatened Cowichan Lake lamprey.	Facets		Chaudhuri et al. 2020	Chaudhuri-2020b	https://www.facetsjournal.com/doi/full/10.1139/facets-2019-0054
2020-06-06	Assessing the State of the Art in Discrete Global Grid Systems: OGC Criteria and Present Functionality.	Geomatica		Bondaruk et al. 2020	Bondaruk-2020	https://www.nrcresearchpress.com/doi/abs/10.1139/geomat-2019-0015%40geomat-ski.issue1#.XvUCAZNKiqQ
2020-06-06	Integrated discrete environmental analytics system (IDEAS) based on a DGGS.	ISPRS Journal of Photogrammetry and Remote Sensing		Robertson et al. 2020	Robertson-2020b	https://www.sciencedirect.com/science/article/pii/S0924271620300502
2019-06-06	Exploring the Use of Computer Vision Metrics for Spatial Pattern Comparison.	Geographical Analysis		Malik and Robertson 2020	Malik-2019	https://doi.org/10.1111/gean.12228
2019-06-06	Geographical Expertise: From Places to Processes and Back Again.	Book Chapter		Robertson and Feick 2019	Robertson-2019	https://link.springer.com/chapter/10.1007/978-3-030-14335-0_6
2018-06-06	Comparing spatial patterns.	Geography Compass.		Long and Robertson 2019	Long-2018	https://onlinelibrary.wiley.com/doi/abs/10.1111/gec3.12356
2018-06-06	Spectral-temporal modelling of bamboo-dominated forest succession in the Atlantic Forest of Southern Brazil.	Ecological Modelling.		Greig et al. 2019	Greig-2018	https://www.sciencedirect.com/science/article/pii/S0304380018302333
2018-06-06	A unified ecological framework for studying effects of digital places on well-being.	Social Science and Medicine.		Shankardass et al. 2019	Shankardass-2018	https://www.sciencedirect.com/science/article/pii/S0277953618305124
2018-06-06	Inference and analysis across spatial supports in the big data era: Uncertain point observations and geographic contexts.	Transactions in GIS.		Robertson and Feick 2018	Robertson-2018	https://onlinelibrary.wiley.com/doi/epdf/10.1111/tgis.12321
2018-06-06	stampr: Spatial-temporal analysis of moving polygons.	Journal of Statistical Software.		Long et al. 2018	Long-2018	https://www.jstatsoft.org/article/view/v084c01
2017-06-06	"Spatial Context from Open and Online Processing (SCOOP): Geographic, Temporal, and Thematic Analysis of Online Information Source."	ISPRS International Journal of Geographic Information.		Robertson and Horrocks 2017	Robertson-2017	http://www.mdpi.com/2220-9964/6/7/193
2017-06-06	Current Themes in Volunteered Geographic Information.	Book Chapter		Ferster et al. 2017	Ferster-2017	https://www.researchgate.net/publication/316594547_Current_Themes_in_Volunteered_Geographic_Information
2017-06-06	Defining Local Experts: Geographical expertise as a basis for geographic information quality.	Conference Proceedings		Robertson and Feick 2017	Robertson-2017b	https://drops.dagstuhl.de/opus/volltexte/2017/7755/pdf/LIPIcs-COSIT-2017-22.pdf
2017-06-06	Personal Activity Centres and Geosocial Data Analysis: Combining Big Data with Small Data.	In Societal Geo-innovation		Robertson et al. 2017	Robertson-2017c	https://doi.org/10.1007/978-3-319-56759-4_9
2017-06-06	Using Geo-located Social Media for Ecological Momentary Assessments of Emotion: Innovative Opportunities in Psychology Science and Practice.	Canadian Psychology		Shaughnessy et al. 2017	Shaughnessy-2017	https://psycnet.apa.org/record/2017-27908-001
2016-06-06	Space-time topological graphs	Conference Proceedings		Robertson 2016	Robertson-2016	http://escholarship.org/uc/item/4z30b09d
2016-06-06	Avian Influenza Risk Surveillance in North America with Online Media	PLoS One		Robertson and Yee 2016	Robertson-2016b	http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0165688
2016-06-06	Utility of algorithms for the analysis of integrated Salmonella surveillance data.	Epidemiology and Infection.		Vrbova et al. 2016	Vrbova-2016	http://dx.doi.org/10.1017/S0950268816000182
2016-06-06	Spatial data issues in geographical zoonoses research.	The Canadian Geographer.		Robertson et al. 2016	Robertson-2016c	http://onlinelibrary.wiley.com/doi/10.1111/cag.12280/abstract
2015-06-06	"Towards a geocomputational landscape epidemiology: surveillance, modelling, and interventions."	GeoJournal.		Robertson 2016	Robertson-2015	http://link.springer.com/article/10.1007/s10708-015-9688-5
2015-06-06	Winters too warm to skate? Citizen-science reported variability in availability of outdoor skating in Canada.	The Canadian Geographer.		Robertson et al. 2016	Robertson-2015b	http://onlinelibrary.wiley.com/doi/10.1111/cag.12225/abstract
2015-06-06	Bumps and bruises in the digital skins of cities: unevenly distributed user-generated content across US urban areas.	Cartography and Geographic Information Science.		Robertson and Feick 2015	Robertson-2015c	http://www.tandfonline.com/doi/full/10.1080/15230406.2015.1088801
2015-06-06	Stresscapes: validating linkages between place and stress expression on social media.	Conference Proceedings		Sykora et al. 2015	Sykora-2015	http://ceur-ws.org/Vol-1392/paper-11.pdf
2015-06-06	Japanese Encephalitis: Estimating Future Trends in Asia.	AIMS Public Health		Metelka et al. 2015	Metelka-2015	http://www.aimspress.com/article/10.3934/publichealth.2015.4.601
2015-06-06	Identifying optimal study areas and spatial aggregation units for point-based VGI from multiple sources.	Conference Proceedings		Lawrence et al. 2015	Lawrence-2015	http://www.springer.com/us/book/9783319199498
2015-06-06	Inferring spatial regimes of urban place agreement from heterogeneous user-generated content.	Conference Proceedings		Feick et al. 2015	Feick-2015	http://www.springer.com/us/book/9783319199498
2015-06-06	Comparing interpolation techniques for monthly rainfall mapping using multiple evaluation criteria and auxiliary data sources: A case study of Sri Lanka.	Environmental Modelling and Software		Plouffe et al. 2015	Plouffe-2015	http://www.sciencedirect.com/science/article/pii/S1364815215000328
2015-06-06	Spatial-temporal Clustering of Companion Animal Enteric Syndrome: Detection and Investigation Through the Use of Electronic Medical Records from Participating Private Practices.	Epidemiology and Infection		Anholt et al. 2015	Anholt-2015	http://journals.cambridge.org/action/displayAbstract?fromPage=online&aid=9491574&fulltextType=RA&fileId=S0950268814003574
2014-06-06	Risk factors for bovine mastitis in the Central Province of Sri Lanka.	Tropical Animal Health and Production.		Gunawardana et al. 2015	Gunawardana-2014	http://link.springer.com/article/10.1007/s11250-014-0602-9
2014-06-06	Assessing quality of spatial models using the structural similarity index and posterior predictive checks.	Geographical Analysis		Robertson et al. 2014	Robertson-2014b	http://onlinelibrary.wiley.com/doi/10.1111/gean.12028/abstract
2014-06-06	A multi-scale approach to exploring urban places in geotagged photographs.	"Computers, Environment, and Urban Systems."		Feick and Robertson 2014	Feick-2014	http://www.sciencedirect.com/science/article/pii/S0198971513001178
2014-06-06	An overview of spatial analysis of emerging infectious diseases.	The Professional Geographer		Robertson and Nelson 2014	Robertson-2014	http://www.tandfonline.com/doi/abs/10.1080/00330124.2014.907702?journalCode=rtpg20
2013-06-06	Bivariate Spatial Clustering Analysis of Point Patterns: A graph-based approach.	Lecture Notes in Computer Science.		Robertson and Roberts 2013	Robertson-2013b	http://link.springer.com/chapter/10.1007/978-3-642-39649-6_29
2013-06-06	A scoping review of spatial cluster analysis techniques for point-event data.	Geospatial Health		Fritz et al. 2013	Fritz-2013	http://www.geospatialhealth.unina.it/fulltext.php?ida=205
2013-06-06	Comparative spatial dynamics of Japanese Encephalitis and Acute Encephalitis Syndrome in Nepal.	PLoS One		Robertson et al. 2013	Robertson-2013	http://dx.plos.org/10.1371/journal.pone.0066168
2013-06-06	The impact of forest pattern on host selection by mountain pine beetle at different beetle population densities.	Forests		Bone et al. 2013	Bone-2013b	http://www.mdpi.com/1999-4907/4/2/279
2013-06-06	A GIS-based risk rating of forest insect outbreaks using aerial overview surveys and the local Moran’s I statistic.	Applied Geography		Bone et al. 2013	Bone-2013	http://www.sciencedirect.com/science/article/pii/S0143622813000623
2012-06-06	A Bayesian space-time model for discrete spread processes on a lattice.	Spatial and Spatio-temporal Epidemiology.		Long et al. 2013	Long-2012	http://www.sciencedirect.com/science/article/pii/S1877584512000378
2012-06-06	Farm level and geographic predictors of antibiotic use in Sri Lankan shrimp farms.	Journal of Aquatic Animal Health.		Munasinghe et al. 2013	Munasinghe-2012	http://www.tandfonline.com/doi/abs/10.1080/08997659.2012.667049
2012-06-06	Rezoning spatial neighbourhoods to capture terrain effects.	Ecological Processes		Robertson and Nelson 2012	Robertson-2012b	http://www.ecologicalprocesses.com/content/1/1/3
2012-06-06	Spatial epidemiology of suspected clinical leptospirosis in Sri Lanka.	Epidemiology and Infection.		Robertson et al. 2012	Robertson-2012	http://dx.doi.org/10.1017/S0950268811001014
2011-06-06	Development and application of a framework for emerging infectious disease intelligence in low-to-middle income settings.	Journal of Bioterrorism and Biodefense		Sawford et al. 2011	Sawford-2011b	http://google.ca
2011-06-06	A hidden markov model for analysis of frontline veterinary data for emerging zoonotic disease surveillance.	PLoS One		Robertson et al. 2011	Robertson-2011	http://dx.plos.org/10.1371/journal.pone.0024833
2011-06-06	Building emerging infectious disease intelligence in low-middle income countries:  The potential role for mobile phone-based surveillance systems.	Epidmiologie et Sant Animale		Sawford et al. 2011	Sawford-2011	http://www.cabi.org/cabdirect/FullTextPDF/2011/[phone].pdf
2010-06-06	"Mobile Phone-based Infectious Disease Surveillance System, Sri Lanka."	Emerging Infectious Dieases.		Robertson et al. 2010	Robertson-2010c	http://www.cdc.gov/eid/content/16/10/1524.htm
2010-06-06	Review of methods for space-time disease surveillance.	Spatial and Spatio-temporal Epidemiology.		Robertson et al. 2010	Robertson-2010b	http://dx.doi.org/10.1016/j.sste.2009.12.001
2010-06-06	Review of software for space-time disease surveillance.	International Journal of Health Geographics.		Robertson and Nelson 2010	Robertson-2010	http://www.ij-healthgeographics.com/content/9/1/16
2009-06-06	Spatial-temporal analysis of marine wildlife.	Journal of Coastal Research.		Nelson et al. 2009	Nelson-2009	https://www.jstor.org/stable/25738047
2009-06-06	"Spatial-temporal analysis of species’ range expansion: the case of the mountain pine beetle, Dendroctonus ponderosae."	Journal of Biogeography.		Robertson et al. 2009	Robertson-2009b	http://dx.doi.org/10.1111/j.1365-2699.2009.02100.x
2009-06-06	Determination of the compositional change (1999-2006) in the pine forests of British Columbia due to mountain pine beetle infestation.	Environmental Monitoring and Assessment.		Robertson et al. 2009	Robertson-2009	https://pubmed.ncbi.nlm.nih.gov/19020984/
2008-06-06	Developing an open-source framework for surveillance and analysis of emerging zoonotic diseases.	Conference Proceedings		Robertson and Farmer 2008	Robertson-2008b	http://google.ca
2008-06-06	Risk rating for mountain pine beetle infestation of lodgepole pine forests over large areas with ordinal regression modelling.	Forest Ecology and Management.		Robertson et al. 2008	Robertson-2008	https://www.researchgate.net/publication/222549042_Risk_rating_for_mountain_pine_beetle_infestation_of_lodgepole_pine_forests_over_large_areas_with_ordinal_regression_modelling
2008-06-06	"Spatial-temporal patterns in intra-annual gray whale foraging: characterizing interactions between predators and prey in Clayquot Sound, British Columbia, Canada."	Marine Mammal Science.		Nelson et al. 2008	Nelson-2008	https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1748-7692.2008.00190.x
2007-06-06	STAMP : Spatial-temporal analysis of moving polygons.	Journal of Geographical Systems.		Robertson et al. 2007	Robertson-2007b	https://www.semanticscholar.org/paper/STAMP%3A-spatial%E2%80%93temporal-analysis-of-moving-polygons-Robertson-Nelson/4289c535b1a66698fc44cbb1027fc82c786d510b
2007-06-06	Mountain pine beetle dispersal: the spatial-temporal interactions of infestation.	Forest Science.		Robertson et al. 2007	Robertson-2007	https://asu.pure.elsevier.com/en/publications/mountain-pine-beetle-dispersal-the-spatial-temporal-interaction-o